SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,PaperlessBilling,MonthlyCharges,TotalCharges,Churn,gender_Female,gender_Male,Has_InternetService,Fiber_optic,DSL,PaymentMethod_Bank transfer (automatic),PaymentMethod_Credit card (automatic),PaymentMethod_Electronic check,PaymentMethod_Mailed check,Contract_Month-to-month,Contract_One year,Contract_Two year,prediction
0,0,0,1,1,0,0,0,0,0,0,0,0,20.65,20.65,0,0,1,0,0,0,0,0,1,0,1,0,0,0
0,0,0,16,1,0,0,0,0,0,0,0,1,20.6,330.25,0,0,1,0,0,0,0,1,0,0,1,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0,19.8,19.8,0,1,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,1,24.25,24.25,1,0,1,1,0,1,0,0,1,0,1,0,0,1
1,0,0,1,1,1,0,0,0,0,0,0,1,74.4,74.4,1,0,1,1,1,0,0,0,1,0,1,0,0,1
0,1,1,8,1,1,0,1,0,0,0,0,0,55.75,446.8,0,1,0,1,0,1,0,0,1,0,1,0,0,0
1,1,0,27,1,1,1,0,1,0,0,0,1,85.9,2220.1,0,0,1,1,1,0,0,0,1,0,0,1,0,0
0,0,0,1,1,0,0,0,0,0,0,0,1,69.6,69.6,1,1,0,1,1,0,0,0,1,0,1,0,0,0
0,0,0,4,1,0,0,0,0,0,0,0,1,20.15,68.45,0,1,0,0,0,0,0,1,0,0,1,0,0,0
0,1,0,48,1,1,1,1,1,0,1,1,1,111.45,5315.1,0,0,1,1,1,0,1,0,0,0,1,0,0,0
0,1,1,38,1,1,0,0,1,0,1,1,1,101.15,3956.7,0,0,1,1,1,0,0,1,0,0,1,0,0,0
0,1,1,39,1,1,0,0,0,0,0,0,1,23.8,903.8,0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,1,23,1,0,0,1,1,1,0,0,0,83.8,1900.25,1,1,0,1,1,0,0,0,1,0,1,0,0,0
0,1,0,70,1,1,0,0,0,0,0,0,0,25.15,1940.85,0,0,1,0,0,0,1,0,0,0,0,0,1,0
0,0,0,25,1,1,0,0,0,0,0,0,0,24.75,692.1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
0,1,0,67,1,1,0,1,1,1,1,1,1,111.3,7567.2,0,0,1,1,1,0,1,0,0,0,0,0,1,0
0,1,0,56,1,1,0,0,0,0,0,0,1,25.15,1327.15,1,0,1,0,0,0,0,1,0,0,0,0,1,0
0,1,1,10,1,1,0,1,1,0,1,1,1,102.1,1068.85,1,1,0,1,1,0,0,1,0,0,1,0,0,0
0,1,1,57,1,0,0,0,0,0,0,0,0,19.75,1272.05,0,1,0,0,0,0,1,0,0,0,0,0,1,0
0,1,0,61,1,0,1,1,0,1,1,1,1,81.05,4747.65,0,0,1,1,0,1,0,0,0,1,0,0,1,0
0,0,0,63,1,1,1,1,1,0,1,1,0,108.25,6780.1,0,1,0,1,1,0,0,1,0,0,1,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0,20.25,20.25,0,0,1,0,0,0,0,0,0,1,1,0,0,0
0,0,0,12,1,0,0,0,0,0,0,0,1,19.35,219.35,0,1,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,29,0,0,0,0,0,0,0,0,1,25.1,712.85,1,1,0,1,0,1,0,1,0,0,1,0,0,0
1,0,0,64,1,1,1,0,1,1,1,1,1,108.95,7111.3,0,1,0,1,1,0,1,0,0,0,1,0,0,0
0,1,0,69,1,0,0,1,0,0,0,1,1,61.45,4131.2,0,1,0,1,0,1,0,1,0,0,0,0,1,0
0,1,1,35,1,1,1,1,0,0,0,0,1,59.45,2136.9,0,1,0,1,0,1,0,1,0,0,1,0,0,1
0,1,1,42,1,0,0,0,0,0,0,0,1,19.05,761.85,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,1,0,1,1,1,0,0,0,0,0,0,0,74.3,74.3,0,0,1,1,1,0,0,0,1,0,1,0,0,1
0,0,0,8,1,1,0,0,0,0,1,1,0,95.65,778.1,1,1,0,1,1,0,1,0,0,0,1,0,0,1
0,0,0,19,1,0,0,0,0,0,0,0,0,19.65,358.15,0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,0,0,68,1,1,0,0,0,0,0,0,0,25.5,1821.8,0,1,0,0,0,0,1,0,0,0,0,0,1,0
